"entidad","sexo","grupo_edad","total_personas"
"14","Mujeres","Adultos (36-59)",16
"14","Mujeres","Adultos mayores (60+)",2
"14","Mujeres","Infancias (0-9)",2
"14","Mujeres","Jóvenes (20-35)",46
"15","Hombres","Adolescentes (10-19)",68
"15","Hombres","Adultos (36-59)",308
"15","Hombres","Adultos mayores (60+)",55
"15","Hombres","Infancias (0-9)",6
"15","Hombres","Jóvenes (20-35)",413
"15","Indeterminado","Adolescentes (10-19)",0
"15","Indeterminado","Adultos (36-59)",0
"15","Indeterminado","Adultos mayores (60+)",0
"15","Indeterminado","Infancias (0-9)",0
"15","Indeterminado","Jóvenes (20-35)",0
"15","Mujeres","Adolescentes (10-19)",29
"15","Mujeres","Adultos (36-59)",36
"15","Mujeres","Adultos mayores (60+)",2
"15","Mujeres","Infancias (0-9)",8
"15","Mujeres","Jóvenes (20-35)",71
"16","Hombres","Adolescentes (10-19)",20
"16","Hombres","Adultos (36-59)",47
"16","Hombres","Adultos mayores (60+)",13
"16","Hombres","Infancias (0-9)",16
"16","Hombres","Jóvenes (20-35)",83
"16","Indeterminado","Adolescentes (10-19)",0
"16","Indeterminado","Adultos (36-59)",0
"16","Indeterminado","Adultos mayores (60+)",0
"16","Indeterminado","Infancias (0-9)",0
"16","Indeterminado","Jóvenes (20-35)",0
"16","Mujeres","Adolescentes (10-19)",32
"16","Mujeres","Adultos (36-59)",10
"16","Mujeres","Adultos mayores (60+)",4
"16","Mujeres","Infancias (0-9)",16
"16","Mujeres","Jóvenes (20-35)",25
"17","Hombres","Adolescentes (10-19)",6225
"17","Hombres","Adultos (36-59)",14378
"17","Hombres","Adultos mayores (60+)",2506
"17","Hombres","Infancias (0-9)",1368
"17","Hombres","Jóvenes (20-35)",20792
"17","Indeterminado","Adolescentes (10-19)",17
"17","Indeterminado","Adultos (36-59)",74
"17","Indeterminado","Adultos mayores (60+)",5
"17","Indeterminado","Infancias (0-9)",1
"17","Indeterminado","Jóvenes (20-35)",122
"17","Mujeres","Adolescentes (10-19)",6321
"17","Mujeres","Adultos (36-59)",2528
"17","Mujeres","Adultos mayores (60+)",469
"17","Mujeres","Infancias (0-9)",1261
"17","Mujeres","Jóvenes (20-35)",5469
"2","Hombres","Adolescentes (10-19)",20
"2","Hombres","Adultos (36-59)",89
"2","Hombres","Adultos mayores (60+)",26
"2","Hombres","Infancias (0-9)",2
"2","Hombres","Jóvenes (20-35)",126
"2","Indeterminado","Adolescentes (10-19)",0
"2","Indeterminado","Adultos (36-59)",0
"2","Indeterminado","Adultos mayores (60+)",0
"2","Indeterminado","Infancias (0-9)",0
"2","Indeterminado","Jóvenes (20-35)",0
"2","Mujeres","Adolescentes (10-19)",37
"2","Mujeres","Adultos (36-59)",9
"2","Mujeres","Adultos mayores (60+)",2
"2","Mujeres","Infancias (0-9)",6
"2","Mujeres","Jóvenes (20-35)",26
"3","Hombres","Adolescentes (10-19)",48
"3","Hombres","Adultos (36-59)",275
"3","Hombres","Adultos mayores (60+)",36
"3","Hombres","Infancias (0-9)",3
"3","Hombres","Jóvenes (20-35)",374
"3","Indeterminado","Adolescentes (10-19)",0
"3","Indeterminado","Adultos (36-59)",0
"3","Indeterminado","Adultos mayores (60+)",0
"3","Indeterminado","Infancias (0-9)",0
"3","Indeterminado","Jóvenes (20-35)",0
"3","Mujeres","Adolescentes (10-19)",35
"3","Mujeres","Adultos (36-59)",42
"3","Mujeres","Adultos mayores (60+)",0
"3","Mujeres","Infancias (0-9)",1
"3","Mujeres","Jóvenes (20-35)",65
"4","Hombres","Adolescentes (10-19)",3
"4","Hombres","Adultos (36-59)",5
"4","Hombres","Adultos mayores (60+)",1
"4","Hombres","Infancias (0-9)",1
"4","Hombres","Jóvenes (20-35)",10
"4","Indeterminado","Adolescentes (10-19)",0
"4","Indeterminado","Adultos (36-59)",0
"4","Indeterminado","Adultos mayores (60+)",0
"4","Indeterminado","Infancias (0-9)",0
"4","Indeterminado","Jóvenes (20-35)",0
"4","Mujeres","Adolescentes (10-19)",3
"4","Mujeres","Adultos (36-59)",1
"4","Mujeres","Adultos mayores (60+)",0
"4","Mujeres","Infancias (0-9)",0
"4","Mujeres","Jóvenes (20-35)",2
"5","Hombres","Adolescentes (10-19)",82
"5","Hombres","Adultos (36-59)",303
"5","Hombres","Adultos mayores (60+)",21
"5","Hombres","Infancias (0-9)",6
"5","Hombres","Jóvenes (20-35)",454
"5","Indeterminado","Adolescentes (10-19)",0
"5","Indeterminado","Adultos (36-59)",0
"5","Indeterminado","Adultos mayores (60+)",0
"5","Indeterminado","Infancias (0-9)",0
"5","Indeterminado","Jóvenes (20-35)",1
"5","Mujeres","Adolescentes (10-19)",13
"5","Mujeres","Adultos (36-59)",30
"5","Mujeres","Adultos mayores (60+)",5
"5","Mujeres","Infancias (0-9)",3
"5","Mujeres","Jóvenes (20-35)",68
"6","Hombres","Adolescentes (10-19)",49
"6","Hombres","Adultos (36-59)",358
"6","Hombres","Adultos mayores (60+)",33
"6","Hombres","Infancias (0-9)",8
"6","Hombres","Jóvenes (20-35)",428
"6","Indeterminado","Adolescentes (10-19)",0
"6","Indeterminado","Adultos (36-59)",0
"6","Indeterminado","Adultos mayores (60+)",0
"6","Indeterminado","Infancias (0-9)",0
"6","Indeterminado","Jóvenes (20-35)",0
"6","Mujeres","Adolescentes (10-19)",25
"6","Mujeres","Adultos (36-59)",49
"6","Mujeres","Adultos mayores (60+)",10
"6","Mujeres","Infancias (0-9)",7
"6","Mujeres","Jóvenes (20-35)",80
"7","Hombres","Adolescentes (10-19)",40
"7","Hombres","Adultos (36-59)",62
"7","Hombres","Adultos mayores (60+)",6
"7","Hombres","Infancias (0-9)",3
"7","Hombres","Jóvenes (20-35)",180
"7","Indeterminado","Adolescentes (10-19)",0
"7","Indeterminado","Adultos (36-59)",0
"7","Indeterminado","Adultos mayores (60+)",0
"7","Indeterminado","Infancias (0-9)",0
"7","Indeterminado","Jóvenes (20-35)",0
"7","Mujeres","Adolescentes (10-19)",8
"7","Mujeres","Adultos (36-59)",7
"7","Mujeres","Adultos mayores (60+)",0
"7","Mujeres","Infancias (0-9)",2
"7","Mujeres","Jóvenes (20-35)",12
"8","Hombres","Adolescentes (10-19)",46
"8","Hombres","Adultos (36-59)",246
"8","Hombres","Adultos mayores (60+)",28
"8","Hombres","Infancias (0-9)",8
"8","Hombres","Jóvenes (20-35)",328
"8","Indeterminado","Adolescentes (10-19)",0
"8","Indeterminado","Adultos (36-59)",0
"8","Indeterminado","Adultos mayores (60+)",0
"8","Indeterminado","Infancias (0-9)",0
"8","Indeterminado","Jóvenes (20-35)",1
"8","Mujeres","Adolescentes (10-19)",69
"8","Mujeres","Adultos (36-59)",61
"8","Mujeres","Adultos mayores (60+)",5
"8","Mujeres","Infancias (0-9)",6
"8","Mujeres","Jóvenes (20-35)",102
"9","Hombres","Adolescentes (10-19)",65
"9","Hombres","Adultos (36-59)",59
"9","Hombres","Adultos mayores (60+)",17
"9","Hombres","Infancias (0-9)",31
"9","Hombres","Jóvenes (20-35)",86
"9","Indeterminado","Adolescentes (10-19)",0
"9","Indeterminado","Adultos (36-59)",0
"9","Indeterminado","Adultos mayores (60+)",0
"9","Indeterminado","Infancias (0-9)",0
"9","Indeterminado","Jóvenes (20-35)",0
"9","Mujeres","Adolescentes (10-19)",107
"9","Mujeres","Adultos (36-59)",30
"9","Mujeres","Adultos mayores (60+)",7
"9","Mujeres","Infancias (0-9)",44
"9","Mujeres","Jóvenes (20-35)",72
